Crdc.1.Slope.127:                        1.000000 # 0.413608
Crdc.1.Offset.127:                       0.000000 # 275.755873
Crdc.1.Slope.128:                        1.000000 # 2.000000
Crdc.1.Offset.128:                       0.000000 # -533.873522
Crdc.1.Slope.129:                        1.000000 # 0.454675
Crdc.1.Offset.129:                       0.000000 # 259.129468
Crdc.1.Slope.130:                        1.000000 # 0.312957
Crdc.1.Offset.130:                       0.000000 # 320.338258
Crdc.1.Slope.131:                        1.000000 # 0.377499
Crdc.1.Offset.131:                       0.000000 # 309.317968
Crdc.1.Slope.132:                        1.000000 # 2.000000
Crdc.1.Offset.132:                       0.000000 # -524.406861
Crdc.1.Slope.133:                        1.000000 # 0.376828
Crdc.1.Offset.133:                       0.000000 # 289.991851
Crdc.1.Slope.134:                        1.000000 # 2.000000
Crdc.1.Offset.134:                       0.000000 # -496.223229
Crdc.1.Slope.135:                        1.000000 # 0.468795
Crdc.1.Offset.135:                       0.000000 # 246.615913
Crdc.1.Slope.136:                        1.000000 # 0.440601
Crdc.1.Offset.136:                       0.000000 # 265.826361
Crdc.1.Slope.137:                        0.55601
Crdc.1.Offset.137:                       213.23
Crdc.1.Slope.138:                        1.000000 # 0.396996
Crdc.1.Offset.138:                       0.000000 # 287.398492
Crdc.1.Slope.139:                        0.601931
Crdc.1.Offset.139:                       205.914
Crdc.1.Slope.140:                        0.927306
Crdc.1.Offset.140:                       34.5011
Crdc.1.Slope.141:                        1.000000 # 0.492519
Crdc.1.Offset.141:                       0.000000 # 258.458534
Crdc.1.Slope.142:                        1.000000 # 0.354414
Crdc.1.Offset.142:                       0.000000 # 311.387673
Crdc.1.Slope.143:                        0.544979
Crdc.1.Offset.143:                       236.706
Crdc.1.Slope.144:                        1.000000 # 0.373819
Crdc.1.Offset.144:                       0.000000 # 307.455322
Crdc.1.Slope.145:                        0.539563
Crdc.1.Offset.145:                       238.644
Crdc.1.Slope.146:                        1.000000 # 0.362287
Crdc.1.Offset.146:                       0.000000 # 320.657400
Crdc.1.Slope.147:                        1.000000 # 0.515827
Crdc.1.Offset.147:                       0.000000 # 250.673815
Crdc.1.Slope.148:                        1.000000 # 0.483995
Crdc.1.Offset.148:                       0.000000 # 252.596263
Crdc.1.Slope.149:                        1.000000 # 0.445189
Crdc.1.Offset.149:                       0.000000 # 278.099811
Crdc.1.Slope.150:                        1.000000 # 0.484092
Crdc.1.Offset.150:                       0.000000 # 251.122373
Crdc.1.Slope.151:                        1.000000 # 0.374409
Crdc.1.Offset.151:                       0.000000 # 308.824502
Crdc.1.Slope.152:                        1.000000 # 0.511775
Crdc.1.Offset.152:                       0.000000 # 256.972817
Crdc.1.Slope.153:                        1.000000 # 0.357684
Crdc.1.Offset.153:                       0.000000 # 314.285711
Crdc.1.Slope.154:                        1.000000 # 0.391335
Crdc.1.Offset.154:                       0.000000 # 310.665717
Crdc.1.Slope.155:                        1.000000 # 0.358356
Crdc.1.Offset.155:                       0.000000 # 302.822711
Crdc.1.Slope.156:                        1.000000 # 0.512545
Crdc.1.Offset.156:                       0.000000 # 260.299680
Crdc.1.Slope.157:                        1.000000 # 0.320191
Crdc.1.Offset.157:                       0.000000 # 319.889803
Crdc.1.Slope.158:                        1.000000 # 0.456581
Crdc.1.Offset.158:                       0.000000 # 268.082051
Crdc.1.Slope.159:                        1.000000 # 0.365729
Crdc.1.Offset.159:                       0.000000 # 280.367035
Crdc.1.Slope.160:                        1.000000 # 0.397404
Crdc.1.Offset.160:                       0.000000 # 282.901731
Crdc.1.Slope.161:                        1.000000 # 0.332166
Crdc.1.Offset.161:                       0.000000 # 294.020932
Crdc.1.Slope.162:                        1.000000 # 0.360172
Crdc.1.Offset.162:                       0.000000 # 294.581969
Crdc.1.Slope.163:                        1.000000 # 0.328090
Crdc.1.Offset.163:                       0.000000 # 305.474302
Crdc.1.Slope.164:                        1.000000 # 0.308518
Crdc.1.Offset.164:                       0.000000 # 306.503320
Crdc.1.Slope.165:                        1.000000 # 0.338641
Crdc.1.Offset.165:                       0.000000 # 300.769421
Crdc.1.Slope.166:                        1.000000 # 0.327627
Crdc.1.Offset.166:                       0.000000 # 302.128341
Crdc.1.Slope.167:                        1.000000 # 0.328216
Crdc.1.Offset.167:                       0.000000 # 300.823588
Crdc.1.Slope.168:                        1.000000 # 0.349637
Crdc.1.Offset.168:                       0.000000 # 294.824689
Crdc.1.Slope.169:                        1.000000 # 0.244938
Crdc.1.Offset.169:                       0.000000 # 311.375410
Crdc.1.Slope.170:                        1.000000 # 0.258849
Crdc.1.Offset.170:                       0.000000 # 327.195438
Crdc.1.Slope.171:                        1.000000 # 0.184586
Crdc.1.Offset.171:                       0.000000 # 337.358079
Crdc.1.Slope.172:                        1.000000 # 0.307492
Crdc.1.Offset.172:                       0.000000 # 304.081508
Crdc.1.Slope.173:                        1.000000 # 0.286078
Crdc.1.Offset.173:                       0.000000 # 294.931479
Crdc.1.Slope.174:                        1.000000 # 0.148434
Crdc.1.Offset.174:                       0.000000 # 391.194340
Crdc.1.Slope.175:                        1.000000 # 0.273964
Crdc.1.Offset.175:                       0.000000 # 306.019541
Crdc.1.Slope.176:                        1.000000 # 0.347643
Crdc.1.Offset.176:                       0.000000 # 274.799385
Crdc.1.Slope.177:                        1.000000 # 0.362190
Crdc.1.Offset.177:                       0.000000 # 275.528429
Crdc.1.Slope.178:                        1.000000 # 0.260155
Crdc.1.Offset.178:                       0.000000 # 303.417769
Crdc.1.Slope.179:                        1.000000 # 0.265238
Crdc.1.Offset.179:                       0.000000 # 317.894252
Crdc.1.Slope.180:                        1.000000 # 0.271693
Crdc.1.Offset.180:                       0.000000 # 318.367513
Crdc.1.Slope.181:                        1.000000 # 0.356361
Crdc.1.Offset.181:                       0.000000 # 268.953133
Crdc.1.Slope.182:                        1.000000 # 0.393380
Crdc.1.Offset.182:                       0.000000 # 241.736966
Crdc.1.Slope.183:                        1.000000 # 0.375088
Crdc.1.Offset.183:                       0.000000 # 266.611823
Crdc.1.Slope.184:                        1.000000 # 0.228320
Crdc.1.Offset.184:                       0.000000 # 319.125118
Crdc.1.Slope.185:                        1.000000 # 0.236162
Crdc.1.Offset.185:                       0.000000 # 339.861727
Crdc.1.Slope.186:                        1.000000 # 0.244896
Crdc.1.Offset.186:                       0.000000 # 302.082315
Crdc.1.Slope.187:                        1.000000 # 0.282311
Crdc.1.Offset.187:                       0.000000 # 280.448149
Crdc.1.Slope.188:                        1.000000 # 0.100000
Crdc.1.Offset.188:                       0.000000 # 386.455219
Crdc.1.Slope.189:                        1.000000 # 0.203565
Crdc.1.Offset.189:                       0.000000 # 299.741344
Crdc.1.Slope.190:                        1.000000 # 0.100000
Crdc.1.Offset.190:                       0.000000 # 393.931394
Crdc.1.Slope.191:                        1.000000 # 0.216163
Crdc.1.Offset.191:                       0.000000 # 312.088351
Crdc.1.Slope.192:                        1.000000 # 0.218018
Crdc.1.Offset.192:                       0.000000 # 354.816987
Crdc.1.Slope.193:                        1.000000 # 0.163461
Crdc.1.Offset.193:                       0.000000 # 390.307221
Crdc.1.Slope.194:                        1.000000 # 0.149608
Crdc.1.Offset.194:                       0.000000 # 366.131790
Crdc.1.Slope.195:                        1.000000 # 0.356093
Crdc.1.Offset.195:                       0.000000 # 304.017035
Crdc.1.Slope.196:                        1.000000 # 0.411212
Crdc.1.Offset.196:                       0.000000 # 259.274686
Crdc.1.Slope.197:                        1.000000 # 0.449414
Crdc.1.Offset.197:                       0.000000 # 276.689228
Crdc.1.Slope.198:                        1.000000 # 0.352019
Crdc.1.Offset.198:                       0.000000 # 304.588705
Crdc.1.Slope.199:                        1.000000 # 0.242752
Crdc.1.Offset.199:                       0.000000 # 332.351631
Crdc.1.Slope.200:                        1.000000 # 0.278817
Crdc.1.Offset.200:                       0.000000 # 338.215958
Crdc.1.Slope.201:                        1.000000 # 0.223038
Crdc.1.Offset.201:                       0.000000 # 341.119611
Crdc.1.Slope.202:                        1.000000 # 0.410880
Crdc.1.Offset.202:                       0.000000 # 273.046020
Crdc.1.Slope.203:                        1.000000 # 0.106035
Crdc.1.Offset.203:                       0.000000 # 411.572347
Crdc.1.Slope.204:                        1.000000 # 0.100000
Crdc.1.Offset.204:                       0.000000 # 416.147157
Crdc.1.Slope.205:                        1.000000 # 1.000000
Crdc.1.Offset.205:                       0.000000 # -3000000.000000
Crdc.1.Slope.206:                        1.000000 # 0.399233
Crdc.1.Offset.206:                       0.000000 # 288.687219
Crdc.1.Slope.207:                        1.000000 # 0.158581
Crdc.1.Offset.207:                       0.000000 # 372.003440
Crdc.1.Slope.208:                        1.000000 # 0.100000
Crdc.1.Offset.208:                       0.000000 # 423.230738
Crdc.1.Slope.209:                        1.000000 # 0.392728
Crdc.1.Offset.209:                       0.000000 # 265.854254
Crdc.1.Slope.210:                        1.000000 # 0.472465
Crdc.1.Offset.210:                       0.000000 # 256.842065
Crdc.1.Slope.211:                        1.000000 # 0.438239
Crdc.1.Offset.211:                       0.000000 # 232.165520
Crdc.1.Slope.212:                        1.000000 # 0.340516
Crdc.1.Offset.212:                       0.000000 # 326.310443
Crdc.1.Slope.213:                        1.000000 # 1.000000
Crdc.1.Offset.213:                       0.000000 # -3000000.000000
Crdc.1.Slope.214:                        1.000000 # 0.332225
Crdc.1.Offset.214:                       0.000000 # 307.958435
Crdc.1.Slope.215:                        1.000000 # 0.481705
Crdc.1.Offset.215:                       0.000000 # 223.695001
Crdc.1.Slope.216:                        0.609764
Crdc.1.Offset.216:                       199.355
Crdc.1.Slope.217:                        1.000000 # 1.000000
Crdc.1.Offset.217:                       0.000000 # -3000000.000000
Crdc.1.Slope.218:                        0.697104
Crdc.1.Offset.218:                       161.846
Crdc.1.Slope.219:                        1.000000 # 0.414817
Crdc.1.Offset.219:                       0.000000 # 266.334903
Crdc.1.Slope.220:                        0.772239
Crdc.1.Offset.220:                       191.355
Crdc.1.Slope.221:                        1.000000 # 1.000000
Crdc.1.Offset.221:                       0.000000 # -3000000.000000
Crdc.1.Slope.222:                        1.000000 # 1.000000
Crdc.1.Offset.222:                       0.000000 # -3000000.000000
Crdc.1.Slope.223:                        1.000000 # 1.710786
Crdc.1.Offset.223:                       0.000000 # 316.496183
